filename,station,date,band,freq_lo_mhz,freq_hi_mhz,bw_mhz,n_time,n_freq,val_min,val_max,val_mean
Andrew_GVA__Aug_1__SpectrumBands_207_228_dab_Swis_207_228.npy,Andrew_GVA,Aug_1,DAB,207,228,21,449,2259,-77.4688,-11.3101,-49.215
Andrew_GVA__Aug_1__SpectrumBands_389_395_tetra_Swis_389_395.npy,Andrew_GVA,Aug_1,TETRA,389,395,6,449,645,-79.3418,-23.8308,-64.9915
Andrew_GVA__Aug_1__SpectrumBands_542_582_dvbt_Swis_542_582.npy,Andrew_GVA,Aug_1,DVBT,542,582,40,449,4302,-82.0209,-38.359,-61.1986
Andrew_GVA__Aug_1__SpectrumBands_80_110_fm_Swis_80_110.npy,Andrew_GVA,Aug_1,FM,80,110,30,449,3226,-77.5104,-0.4891,-48.4533
BGSOFIAMLADOST01__Aug_1__SpectrumBands_393_398_tetra_bu_393_398.npy,BGSOFIAMLADOST01,Aug_1,TETRA,393,398,5,450,538,-79.0916,-5.0673,-52.5945
BGSOFIAMLADOST01__Aug_1__SpectrumBands_515_561_dvbt_bu_515_561.npy,BGSOFIAMLADOST01,Aug_1,DVBT,515,561,46,450,4947,-82.2986,-23.2332,-60.2788
BGSOFIAMLADOST01__Aug_1__SpectrumBands_85_91_fm_bu_85_91.npy,BGSOFIAMLADOST01,Aug_1,FM,85,91,6,450,645,-76.3974,-4.055,-41.7431
BGSOFIAMLADOST01__Aug_1__SpectrumBands_914_925_gsm_bu_914_925.npy,BGSOFIAMLADOST01,Aug_1,GSM,914,925,11,450,1182,-75.1702,-23.7925,-55.3424
BZ_Italy__Sep_1__SpectrumBands_203_2320_dab_Ita_203_232.npy,BZ_Italy,Sep_1,DAB,203,2320,2117,457,168013,-89.2792,-21.5876,-67.6568
BZ_Italy__Sep_1__SpectrumBands_390_395_tetra_Ita_390_395.npy,BZ_Italy,Sep_1,TETRA,390,395,5,457,537,-82.5096,-59.483,-68.1441
BZ_Italy__Sep_1__SpectrumBands_540_649_dvbt_Ita_540_649.npy,BZ_Italy,Sep_1,DVBT,540,649,109,457,11722,-85.801,-43.6354,-63.5725
BZ_Italy__Sep_1__SpectrumBands_788_821_lte_Ita_791_821.npy,BZ_Italy,Sep_1,LTE,788,821,33,457,3548,-84.0672,-39.8446,-63.3282
BZ_Italy__Sep_1__SpectrumBands_87_102_fm_Ita_87_102.npy,BZ_Italy,Sep_1,FM,87,102,15,457,1614,-76.919,-5.3697,-51.244
BZ_Italy__Sep_1__SpectrumBands_936_944_gsm_Ita_936_944.npy,BZ_Italy,Sep_1,GSM,936,944,8,457,861,-83.4348,-35.1133,-66.7283
Bandon_Oregon_GAP1__Aug_1__SpectrumBands_734_768_lte_usa_734_768.npy,Bandon_Oregon_GAP1,Aug_1,LTE,734,768,34,448,3656,-83.1689,-17.3628,-52.9611
Bandon_Oregon_GAP1__Aug_1__SpectrumBands_86_110_fm_usa_86_110.npy,Bandon_Oregon_GAP1,Aug_1,FM,86,110,24,448,2581,-78.2067,-0.7095,-53.7804
Britof__Sep_08__SpectrumBands_180_195_dab_slv_180_196.npy,Britof,Sep_08,DAB,180,195,15,449,1612,-78.7428,-25.062,-61.0042
Britof__Sep_08__SpectrumBands_189_395_tetra_slv_189_395.npy,Britof,Sep_08,TETRA,189,395,206,449,22154,-81.8842,-12.3344,-64.7017
Britof__Sep_08__SpectrumBands_557_615_dvbt_slv_557_615.npy,Britof,Sep_08,DVBT,557,615,58,449,6237,-82.6153,-37.5532,-62.6482
Britof__Sep_08__SpectrumBands_791_821_lte_slv_791_821.npy,Britof,Sep_08,LTE,791,821,30,449,3226,-75.6624,-8.3373,-34.5144
Britof__Sep_08__SpectrumBands_93_128_fm_slv_93_128.npy,Britof,Sep_08,FM,93,128,35,449,3765,-82.4331,-0.2926,-53.9485
CYD_EPFL_S__Sep_15__SpectrumBands_100_120_fm_Switz_100_120.npy,CYD_EPFL_S,Sep_15,FM,100,120,20,454,2150,-76.5271,-8.238,-59.6474
CYD_EPFL_S__Sep_15__SpectrumBands_209_227_dab_Switz_209_227.npy,CYD_EPFL_S,Sep_15,DAB,209,227,18,454,1936,-78.434,-17.5722,-54.4167
